300105694|AA|300105000|AA|NX 1919
300105695|AA|300105000|AA|NX 1919
300105696|AA|300105000|AA|NX 1919
300105697|AA|300105000|AA|NX 1919
300105698|AA|300105000|AA|NX 1919
300105699|AA|300105000|AA|NX 1919
300105700|AA|300105000|AA|NX 1919
300105701|AA|300105000|AA|NX 1919
300105702|AA|300105000|AA|NX 1919
300105703|AA|300105000|AA|NX 1919
300105704|AA|300105000|AA|NX 1919
300105705|AA|300105000|AA|NX 1919
300105706|AA|300105000|AA|NX 1919
300105707|AA|300105000|AA|NX 1919
300105708|AA|300105000|AA|NX 1919
300105709|AA|300105000|AA|NX 1919
300105710|AA|300105000|AA|NX 1919
300105711|AA|300105000|AA|NX 1919
300105712|AA|300105000|AA|NX 1919
300105713|AA|300105000|AA|NX 1919
300105714|AA|300105000|AA|NX 1919
300105715|AA|300105000|AA|NX 1919
300105716|AA|300105000|AA|NX 1919
300105717|AA|300105000|AA|NX 1919
300105718|AA|300105000|AA|NX 1919
300105719|AA|300105000|AA|NX 1919
300105720|AA|300105000|AA|NX 1919
300105721|AA|300105000|AA|NX 1919
300105722|AA|300105000|AA|NX 1919
300105723|AA|300105000|AA|NX 1919
300105724|AA|300105000|AA|NX 1919
300105725|AA|300105000|AA|NX 1919
300105726|AA|300105000|AA|NX 1919
300105727|AA|300105000|AA|NX 1919
300105728|AA|300105000|AA|NX 1919
300105729|AA|300105000|AA|NX 1919
300105730|AA|300105000|AA|NX 1919
300105731|AA|300105000|AA|NX 1919
300105732|AA|300105000|AA|NX 1919
300105733|AA|300105000|AA|NX 1919
300105734|AA|300105000|AA|NX 1919
300105735|AA|300105000|AA|NX 1919
300105736|AA|300105000|AA|NX 1919
300105737|AA|300105000|AA|NX 1919
300105738|AA|300105000|AA|NX 1919
300105739|AA|300105000|AA|NX 1919
300105740|AA|300105000|AA|NX 1919
300105741|AA|300105000|AA|NX 1919
300105742|AA|300105000|AA|NX 1919
300105743|AA|300105000|AA|NX 1919
300105744|AA|300105000|AA|NX 1919
300105745|AA|300105000|AA|NX 1919
300105746|AA|300105000|AA|NX 1919
300105747|AA|300105000|AA|NX 1919
300105748|AA|300105000|AA|NX 1919
300105749|AA|300105000|AA|NX 1919
300105750|AA|300105000|AA|NX 1919
300105751|AA|300105000|AA|NX 1919
300105752|AA|300105000|AA|NX 1919
300105753|AA|300105000|AA|NX 1919
300105754|AA|300105000|AA|NX 1919
300105755|AA|300105000|AA|NX 1919
300105756|AA|300105000|AA|NX 1919
300105757|AA|300105000|AA|NX 1919
300105758|AA|300105000|AA|NX 1919
300105759|AA|300105000|AA|NX 1919
300105760|AA|300105000|AA|NX 1919
300105761|AA|300105000|AA|NX 1919
300105762|AA|300105000|AA|NX 1919
300105763|AA|300105000|AA|NX 1919
300105764|AA|300105000|AA|NX 1919
300105765|AA|300105000|AA|NX 1919
300105766|AA|300105000|AA|NX 1919
300105767|AA|300105000|AA|NX 1919
300105768|AA|300105000|AA|NX 1919
300105769|AA|300105000|AA|NX 1919
300105770|AA|300105000|AA|NX 1919
300105771|AA|300105000|AA|NX 1919
300105772|AA|300105000|AA|NX 1919
300105773|AA|300105000|AA|NX 1919
300105774|AA|300105000|AA|NX 1919
300105775|AA|300105000|AA|NX 1919
300105776|AA|300105000|AA|NX 1919
300105777|AA|300105000|AA|NX 1919
300105778|AA|300105000|AA|NX 1919
300105779|AA|300105000|AA|NX 1919
300105780|AA|300105000|AA|NX 1919
300105781|AA|300105000|AA|NX 1919
300105782|AA|300105000|AA|NX 1919
300105783|AA|300105000|AA|NX 1919
300105784|AA|300105000|AA|NX 1919
300105785|AA|300105000|AA|NX 1919
300105786|AA|300105000|AA|NX 1919
300105787|AA|300105000|AA|NX 1919
300105788|AA|300105000|AA|NX 1919
300105789|AA|300105000|AA|NX 1919
300105790|AA|300105000|AA|NX 1919
300105791|AA|300105000|AA|NX 1919
300105792|AA|300105000|AA|NX 1919
300105793|AA|300105000|AA|NX 1919
300105794|AA|300105000|AA|NX 1919
300105795|AA|300105000|AA|NX 1919
300105796|AA|300105000|AA|NX 1919
300105797|AA|300105000|AA|NX 1919
300105798|AA|300105000|AA|NX 1919
300105799|AA|300105000|AA|NX 1919
300105800|AA|300105000|AA|NX 1919
300105801|AA|300105000|AA|NX 1919
300105802|AA|300105000|AA|NX 1919
300105803|AA|300105000|AA|NX 1919
300105804|AA|300105000|AA|NX 1919
300105805|AA|300105000|AA|NX 1919
300105806|AA|300105000|AA|NX 1919
300105807|AA|300105000|AA|NX 1919
300105808|AA|300105000|AA|NX 1919
300105809|AA|300105000|AA|NX 1919
300105810|AA|300105000|AA|NX 1919
300105811|AA|300105000|AA|NX 1919
300105812|AA|300105000|AA|NX 1919
300105813|AA|300105000|AA|NX 1919
300105814|AA|300105000|AA|NX 1919
300105815|AA|300105000|AA|NX 1919
300105816|AA|300105000|AA|NX 1919
300105817|AA|300105000|AA|NX 1919
300105818|AA|300105000|AA|NX 1919
300105819|AA|300105000|AA|NX 1919
300105820|AA|300105000|AA|NX 1919
300105821|AA|300105000|AA|NX 1919
300105822|AA|300105000|AA|NX 1919
300105823|AA|300105000|AA|NX 1919
300105824|AA|300105000|AA|NX 1919
300105825|AA|300105000|AA|NX 1919
300105826|AA|300105000|AA|NX 1919
300105827|AA|300105000|AA|NX 1919
300105828|AA|300105000|AA|NX 1919
300105829|AA|300105000|AA|NX 1919
300105830|AA|300105000|AA|NX 1919
300105831|AA|300105000|AA|NX 1919
300105832|AA|300105000|AA|NX 1919
300105833|AA|300105000|AA|NX 1919
300105834|AA|300105000|AA|NX 1919
300105835|AA|300105000|AA|NX 1919
300105836|AA|300105000|AA|NX 1919
300105837|AA|300105000|AA|NX 1919
300105838|AA|300105000|AA|NX 1919
300105839|AA|300105000|AA|NX 1919
300105840|AA|300105000|AA|NX 1919
300105841|AA|300105000|AA|NX 1919
300105842|AA|300105000|AA|NX 1919
300105843|AA|300105000|AA|NX 1919
300105844|AA|300105000|AA|NX 1919
300105845|AA|300105000|AA|NX 1919
300105846|AA|300105000|AA|NX 1919
300105847|AA|300105000|AA|NX 1919
300105848|AA|300105000|AA|NX 1919
300105849|AA|300105000|AA|NX 1919
300105850|AA|300105000|AA|NX 1919
300105851|AA|300105000|AA|NX 1919
300105852|AA|300105000|AA|NX 1919
300105853|AA|300105000|AA|NX 1919
300105854|AA|300105000|AA|NX 1919
300105855|AA|300105000|AA|NX 1919
300105856|AA|300105000|AA|NX 1919
300105857|AA|300105000|AA|NX 1919
300105858|AA|300105000|AA|NX 1919
300105859|AA|300105000|AA|NX 1919
300105860|AA|300105000|AA|NX 1919
300105861|AA|300105000|AA|NX 1919
300105862|AA|300105000|AA|NX 1919
300105863|AA|300105000|AA|NX 1919
300105864|AA|300105000|AA|NX 1919
300105865|AA|300105000|AA|NX 1919
300105866|AA|300105000|AA|NX 1919
300105867|AA|300105000|AA|NX 1919
300105868|AA|300105000|AA|NX 1919
300105869|AA|300105000|AA|NX 1919
300105870|AA|300105000|AA|NX 1919
300105871|AA|300105000|AA|NX 1919
300105872|AA|300105000|AA|NX 1919
300105873|AA|300105000|AA|NX 1919
300105874|AA|300105000|AA|NX 1919
300105875|AA|300105000|AA|NX 1919
300105876|AA|300105000|AA|NX 1919
300105877|AA|300105000|AA|NX 1919
300105878|AA|300105000|AA|NX 1919
300105879|AA|300105000|AA|NX 1919
300105880|AA|300105000|AA|NX 1919
300105881|AA|300105000|AA|NX 1919
300105882|AA|300105000|AA|NX 1919
300105883|AA|300105000|AA|NX 1919
300105884|AA|300105000|AA|NX 1919
300105885|AA|300105000|AA|NX 1919
300105886|AA|300105000|AA|NX 1919
300105887|AA|300105000|AA|NX 1919
300105888|AA|300105000|AA|NX 1919
300105889|AA|300105000|AA|NX 1919
300105890|AA|300105000|AA|NX 1919
300105891|AA|300105000|AA|NX 1919
300105892|AA|300105000|AA|NX 1919
300105893|AA|300105000|AA|NX 1919
300105894|AA|300105000|AA|NX 1919
300105895|AA|300105000|AA|NX 1919
300105896|AA|300105000|AA|NX 1919
300105897|AA|300105000|AA|NX 1919
300105898|AA|300105000|AA|NX 1919
300105899|AA|300105000|AA|NX 1919
300105900|AA|300105000|AA|NX 1919
300105901|AA|300105000|AA|NX 1919
300105902|AA|300105000|AA|NX 1919
300105903|AA|300105000|AA|NX 1919
300105904|AA|300105000|AA|NX 1919
300105905|AA|300105000|AA|NX 1919
300105906|AA|300105000|AA|NX 1919
300105907|AA|300105000|AA|NX 1919
300105908|AA|300105000|AA|NX 1919
300105909|AA|300105000|AA|NX 1919
300105910|AA|300105000|AA|NX 1919
300105911|AA|300105000|AA|NX 1919
300105912|AA|300105000|AA|NX 1919
300105913|AA|300105000|AA|NX 1919
300105914|AA|300105000|AA|NX 1919
300105915|AA|300105000|AA|NX 1919
300105916|AA|300105000|AA|NX 1919
300105917|AA|300105000|AA|NX 1919
300105918|AA|300105000|AA|NX 1919
300105919|AA|300105000|AA|NX 1919
300105920|AA|300105000|AA|NX 1919
300105921|AA|300105000|AA|NX 1919
300105922|AA|300105000|AA|NX 1919
300105923|AA|300105000|AA|NX 1919
300105924|AA|300105000|AA|NX 1919
300105925|AA|300105000|AA|NX 1919
300105926|AA|300105000|AA|NX 1919
300105927|AA|300105000|AA|NX 1919
300105928|AA|300105000|AA|NX 1919
300105929|AA|300105000|AA|NX 1919
300105930|AA|300105000|AA|NX 1919
300105931|AA|300105000|AA|NX 1919
300105932|AA|300105000|AA|NX 1919
300105933|AA|300105000|AA|NX 1919
300105934|AA|300105000|AA|NX 1919
300105935|AA|300105000|AA|NX 1919
300105936|AA|300105000|AA|NX 1919
300105937|AA|300105000|AA|NX 1919
300105938|AA|300105000|AA|NX 1919
300105939|AA|300105000|AA|NX 1919
300105940|AA|300105000|AA|NX 1919
300105941|AA|300105000|AA|NX 1919
300105942|AA|300105000|AA|NX 1919
300105943|AA|300105000|AA|NX 1919
300105944|AA|300105000|AA|NX 1919
300105945|AA|300105000|AA|NX 1919
300105946|AA|300105000|AA|NX 1919
300105947|AA|300105000|AA|NX 1919
300105948|AA|300105000|AA|NX 1919
300105949|AA|300105000|AA|NX 1919
300105950|AA|300105000|AA|NX 1919
300105951|AA|300105000|AA|NX 1919
300105952|AA|300105000|AA|NX 1919
300105953|AA|300105000|AA|NX 1919
300105954|AA|300105000|AA|NX 1919
300105955|AA|300105000|AA|NX 1919
300105956|AA|300105000|AA|NX 1919
300105957|AA|300105000|AA|NX 1919
300105958|AA|300105000|AA|NX 1919
300105959|AA|300105000|AA|NX 1919
300105960|AA|300105000|AA|NX 1919
300105961|AA|300105000|AA|NX 1919
300105962|AA|300105000|AA|NX 1919
300105963|AA|300105000|AA|NX 1919
300105964|AA|300105000|AA|NX 1919
300105965|AA|300105000|AA|NX 1919
300105966|AA|300105000|AA|NX 1919
300105967|AA|300105000|AA|NX 1919
300105968|AA|300105000|AA|NX 1919
300105969|AA|300105000|AA|NX 1919
300105970|AA|300105000|AA|NX 1919
300105971|AA|300105000|AA|NX 1919
300105972|AA|300105000|AA|NX 1919
300105973|AA|300105000|AA|NX 1919
300105974|AA|300105000|AA|NX 1919
300105975|AA|300105000|AA|NX 1919
300105976|AA|300105000|AA|NX 1919
300105977|AA|300105000|AA|NX 1919
300105978|AA|300105000|AA|NX 1919
300105979|AA|300105000|AA|NX 1919
300105980|AA|300105000|AA|NX 1919
300105981|AA|300105000|AA|NX 1919
300105982|AA|300105000|AA|NX 1919
300105983|AA|300105000|AA|NX 1919
300105984|AA|300105000|AA|NX 1919
300105985|AA|300105000|AA|NX 1919
300105986|AA|300105000|AA|NX 1919
300105987|AA|300105000|AA|NX 1919
300105988|AA|300105000|AA|NX 1919
300105989|AA|300105000|AA|NX 1919
300105990|AA|300105000|AA|NX 1919
300105991|AA|300105000|AA|NX 1919
300105992|AA|300105000|AA|NX 1919
300105993|AA|300105000|AA|NX 1919
300105994|AA|300105000|AA|NX 1919
300105995|AA|300105000|AA|NX 1919
300105996|AA|300105000|AA|NX 1919
300105997|AA|300105000|AA|NX 1919
300105998|AA|300105000|AA|NX 1919
300105999|AA|300105000|AA|NX 1919
300106000|AA|300105000|AA|NX 1919
300106001|AA|300105000|AA|NX 1919
